55,20,"HEALTH AND SAFETY","COSMETICS - ADULTERATED",0
55,21,"HEALTH AND SAFETY","COSMETICS - MISBRANDED",0
55,22,"HEALTH AND SAFETY","COSMETICS - HEALTH OR SAFETY",0
55,99,"HEALTH AND SAFETY","HEALTH - SAFETY (FREE TEXT)",0
56,99,"CIVIL RIGHTS","CIVIL RIGHTS (FREE TEXT)",0
57,01,"INVASION OF PRIVACY","DIVULGE EAVESDROP INFO",0
57,02,"INVASION OF PRIVACY","DIVULGE EAVESDROP ORDER",0
57,03,"INVASION OF PRIVACY","DIVULGE MESSAGE CONTENTS",0
57,04,"INVASION OF PRIVACY","EAVESDROPPING - (FREE TEXT)",0
57,05,"INVASION OF PRIVACY","EAVESDROP EQUI - (FREE TEXT)",0
57,06,"INVASION OF PRIVACY","OPENING SEALED COMMUNICATION",0
57,07,"INVASION OF PRIVACY","TRESPASSING - (FREE TEXT)",0
57,08,"INVASION OF PRIVACY","WIRETAP - FAILURE TO REPORT",0
57,99,"INVASION OF PRIVACY","INVADE PRIVACY - (FREE TEXT)",0
58,01,"SMUGGLING","SMUGGLE CONTRABAND",0
58,02,"SMUGGLING","SMUGGLE CONTRABAND INTO PRISON",0
58,03,"SMUGGLING","SMUGGLE TO AVOID PAYING DUTY",0
58,99,"SMUGGLING","SMUGGLING (FREE TEXT)",0
59,99,"ELECTION LAWS","ELECTION LAWS (FREE TEXT)",0
60,99,"ANTITRUST","ANTITRUST (FREE TEXT)",0
61,01,"TAX REVENUE","INCOME TAX",0
61,02,"TAX REVENUE","SALES TAX",0
61,03,"TAX REVENUE","LIQUOR TAX",0
61,99,"TAX REVENUE","TAX REVENUE - (FREE TEXT)",0
62,01,"CONSERVATION","CONSERVATION - ANIMALS",0
62,02,"CONSERVATION","CONSERVATION - FISH",0
62,03,"CONSERVATION","CONSERVATION - BIRDS",0
62,04,"CONSERVATION","CONSERVATION - LICENSE-STAMP",0
62,05,"CONSERVATION","CONSERVATION - ENVIRONMENT",0
62,99,"CONSERVATION","CONSERVATION (FREE TEXT)",0
64,01,"EXPLOITATION / ENTICEMENT","SEXUAL EXPLOITATION OF MINOR - MATERIAL - TRANSPORT",0
64,02,"EXPLOITATION / ENTICEMENT","SEXUAL EXPLOITATION OF MINOR - MATERIAL - PHOTOGRAPH",0
64,03,"EXPLOITATION / ENTICEMENT","SEXUAL EXPLOITATION OF MINOR - MATERIAL - FILM",0
64,04,"EXPLOITATION / ENTICEMENT","SEXUAL EXPLOITATION OF MINOR - EXHIBITION OF MINOR",0
64,05,"EXPLOITATION / ENTICEMENT","SEXUAL EXPLOITATION OF MINOR - SEX PERFORMANCE",0
64,06,"EXPLOITATION / ENTICEMENT","SEXUAL EXPLOITATION OF MINOR - VIA TELECOMMUNICATIONS",0
64,07,"EXPLOITATION / ENTICEMENT","SEXUAL EXPLOITATION OF MINOR - PROSTITUTION",0
64,08,"EXPLOITATION / ENTICEMENT","ENTICEMENT OF MINOR FOR INDECENT PURPOSES - VIA TELECOMMUNICATION",0
64,09,"EXPLOITATION / ENTICEMENT","ENTICEMENT OF MINOR FOR PROSTITUTION",0
64,10,"EXPLOITATION / ENTICEMENT","ENTICEMENT OF MINOR FOR INDECENT PURPOSES",0
64,99,"EXPLOITATION / ENTICEMENT","EXPLOITATION/ENTICEMENT - (FREE TEXT)",0
70,99,"CRIMES AGAINST PERSON","CRIMES AGAINST PERSON (FREE TEXT)",1
71,99,"FOREIGN PROPERTY DESTRUCTION","PROPERTY CRIMES (FREE TEXT)",0
72,99,"MORALS - DECENCY CRIMES","MORALS - DECENCY CRIMES (FREE TEXT)",0
73,99,"PUBLIC ORDER CRIMES","PUBLIC ORDER CRIME (FREE TEXT)",0
81,00,"JUVENILE ESCAPE FROM CUSTODY","JUVENILE ESCAPE FROM CUSTODY",0
81,01,"JUVENILE ABSCOND WHILE ON PAROLE","JUVENILE ABSCOND WHILE ON PAROLE",0
81,02,"JUVENILE ABSCOND WHILE ON PROBATION","JUVENILE ABSCOND WHILE ON PROBATION",0
